2025-04-28 14:51:26 - INFO - Starting new training session
2025-04-28 14:51:26 - INFO - Configuration:
2025-04-28 14:51:26 - INFO - LEARNING_RATE: 1e-05
2025-04-28 14:51:26 - INFO - WEIGHT_DECAY: 0.001
2025-04-28 14:51:26 - INFO - BATCH_SIZE: 32
2025-04-28 14:51:26 - INFO - LATENT_DIM: 20
2025-04-28 14:51:26 - INFO - CONTR_LOSS_WEIGHT: 0.0
2025-04-28 14:51:26 - INFO - RECON_LOSS_WEIGHT: 5.0
2025-04-28 14:51:26 - INFO - KLDIV_LOSS_WEIGHT: 1.0
2025-04-28 14:51:26 - INFO - ADVER_LR: None
2025-04-28 14:51:26 - INFO - CLASS_LOSS_WEIGHT: None
2025-04-28 14:51:26 - INFO - CONTRAST_TEMPERATURE: None
2025-04-28 14:51:26 - INFO - TOTAL_EPOCHS: 10
2025-04-28 14:51:26 - INFO - CHECKPOINT_INTERVAL: 10
2025-04-28 14:51:26 - INFO - DIAGNOSES: ['HC']
2025-04-28 14:51:26 - INFO - UMAP_NEIGHBORS: 15
2025-04-28 14:51:26 - INFO - SHUFFLE_DATA: False
2025-04-28 14:51:26 - INFO - SEED: 123
2025-04-28 14:51:26 - INFO - START_EPOCH: 0
2025-04-28 14:51:26 - INFO - DROPOUT_PROB: 0.1
2025-04-28 14:51:26 - INFO - USE_SSIM: False
2025-04-28 14:51:26 - INFO - SCHEDULE_ON_VALIDATION: False
2025-04-28 14:51:26 - INFO - SCHEDULER_PATIENCE: 10
2025-04-28 14:51:26 - INFO - SCHEDULER_FACTOR: 0.5
2025-04-28 14:51:26 - INFO - EARLY_STOPPING: True
2025-04-28 14:51:26 - INFO - STOP_LEARNING_RATE: 1e-07
2025-04-28 14:51:26 - INFO - DEVICE: cuda:1
2025-04-28 14:51:26 - INFO - TIMESTAMP: 2025-04-28_16-51
2025-04-28 14:51:26 - INFO - DONT_PLOT_N_EPOCHS: 0
2025-04-28 14:51:26 - INFO - METRICS_ROLLING_WINDOW: 20
2025-04-28 14:51:26 - INFO - UMAP_DOT_SIZE: 30
2025-04-28 14:51:26 - INFO - LOAD_MODEL: False
2025-04-28 14:51:26 - INFO - PRETRAIN_MODEL_PATH: None
2025-04-28 14:51:26 - INFO - PRETRAIN_METRICS_PATH: None
2025-04-28 14:51:26 - INFO - FINAL_EPOCH: 10
2025-04-28 14:51:26 - INFO - OUTPUT_DIR: /raid/bq_lduttenhofer/project/catatonia_VAE-main_bq/analysis/2025-04-28_16-51_BasicVAE_2D_training01
2025-04-28 14:51:26 - INFO - TRAIN_CSV: /raid/bq_lduttenhofer/project/catatonia_VAE-main_bq/data_training/hc_metadata.csv
2025-04-28 14:51:26 - INFO - ADVER_CSV: None
2025-04-28 14:51:26 - INFO - MRI_DATA_PATH: /raid/bq_lduttenhofer/project/catatonia_VAE-main_bq/data/train_xml_data_t
2025-04-28 14:51:26 - INFO - PROC_DATA_PATH: /raid/bq_lduttenhofer/project/catatonia_VAE-main_bq/data_training/proc_extracted_xml_data
2025-04-28 14:51:26 - INFO - ATLAS_NAME: cobra
2025-04-28 14:51:26 - INFO - TEST_CSV: /raid/bq_lduttenhofer/project/catatonia_VAE-main_bq/data_training/non_hc_metadata.csv
2025-04-28 14:51:26 - INFO - RUN_NAME: BasicVAE_2D_training01
2025-04-28 14:51:26 - INFO - FIGURES_DIR: /raid/bq_lduttenhofer/project/catatonia_VAE-main_bq/analysis/2025-04-28_16-51_BasicVAE_2D_training01/figures
2025-04-28 14:51:26 - INFO - LOGGING_DIR: /raid/bq_lduttenhofer/project/catatonia_VAE-main_bq/analysis/2025-04-28_16-51_BasicVAE_2D_training01/logs
2025-04-28 14:51:26 - INFO - DATA_DIR: /raid/bq_lduttenhofer/project/catatonia_VAE-main_bq/analysis/2025-04-28_16-51_BasicVAE_2D_training01/data
2025-04-28 14:51:26 - INFO - MODEL_DIR: /raid/bq_lduttenhofer/project/catatonia_VAE-main_bq/analysis/2025-04-28_16-51_BasicVAE_2D_training01/models
